,url
4533,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-10a.xml
4534,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-11a.xml
4535,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-12a.xml
4536,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-15a.xml
4537,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-16a.xml
4538,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-17a.xml
4539,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-18a.xml
4540,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1952-12-19a.xml
4541,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-01-20a.xml
4542,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-01-21a.xml
4543,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-01-22a.xml
4544,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-01-23a.xml
4545,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-01-26a.xml
4546,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-01-27a.xml
4547,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-01-28a.xml
4548,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-01-29a.xml
4549,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-01-30a.xml
4550,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-02a.xml
4551,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-03a.xml
4552,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-04a.xml
4553,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-05a.xml
4554,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-06a.xml
4555,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-09a.xml
4556,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-10a.xml
4557,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-11a.xml
4558,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-12a.xml
4559,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-13a.xml
4560,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-16a.xml
4561,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-17a.xml
4562,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-18a.xml
4563,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-19a.xml
4564,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-20a.xml
4565,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-23a.xml
4566,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-24a.xml
4567,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-25a.xml
4568,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-26a.xml
4569,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-02-27a.xml
4570,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-02a.xml
4571,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-03a.xml
4572,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-04a.xml
4573,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-05a.xml
4574,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-06a.xml
4575,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-09a.xml
4576,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-10a.xml
4577,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-11a.xml
4578,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-12a.xml
4579,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-13a.xml
4580,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-16a.xml
4581,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-17a.xml
4582,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-18a.xml
4583,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-19a.xml
4584,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-20a.xml
4585,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-23a.xml
4586,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-24a.xml
4587,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-25a.xml
4588,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-26a.xml
4589,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-27a.xml
4590,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-03-31a.xml
4591,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-01a.xml
4592,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-02a.xml
4593,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-14a.xml
4594,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-15a.xml
4595,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-16a.xml
4596,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-17a.xml
4597,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-20a.xml
4598,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-21a.xml
4599,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-22a.xml
4600,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-23a.xml
4601,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-24a.xml
4602,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-27a.xml
4603,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-28a.xml
4604,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-29a.xml
4605,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-04-30a.xml
4606,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-01a.xml
4607,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-04a.xml
4608,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-05a.xml
4609,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-06a.xml
4610,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-07a.xml
4611,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-08a.xml
4612,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-11a.xml
4613,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-12a.xml
4614,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-13a.xml
4615,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-14a.xml
4616,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-15a.xml
4617,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-18a.xml
4618,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-19a.xml
4619,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-20a.xml
4620,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-21a.xml
4621,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-05-22a.xml
4622,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-09a.xml
4623,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-10a.xml
4624,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-11a.xml
4625,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-12a.xml
4626,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-16a.xml
4627,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-17a.xml
4628,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-18a.xml
4629,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-19a.xml
4630,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-22a.xml
4631,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-23a.xml
4632,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-24a.xml
4633,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-25a.xml
4634,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-26a.xml
4635,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-29a.xml
4636,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-06-30a.xml
4637,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-01a.xml
4638,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-02a.xml
4639,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-03a.xml
4640,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-06a.xml
4641,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-07a.xml
4642,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-08a.xml
4643,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-09a.xml
4644,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-10a.xml
4645,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-13a.xml
4646,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-14a.xml
4647,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-15a.xml
4648,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-16a.xml
4649,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-17a.xml
4650,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-20a.xml
4651,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-21a.xml
4652,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-22a.xml
4653,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-23a.xml
4654,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-24a.xml
4655,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-27a.xml
4656,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-28a.xml
4657,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-29a.xml
4658,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-30a.xml
4659,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-07-31a.xml
4660,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-10-20a.xml
4661,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-10-21a.xml
4662,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-10-22a.xml
4663,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-10-23a.xml
4664,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-10-26a.xml
4665,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-10-27a.xml
4666,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-10-28a.xml
4667,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-10-29a.xml
4668,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-03a.xml
4669,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-04a.xml
4670,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-05a.xml
4671,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-06a.xml
4672,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-09a.xml
4673,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-10a.xml
4674,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-11a.xml
4675,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-12a.xml
4676,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-13a.xml
4677,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-16a.xml
4678,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-17a.xml
4679,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-18a.xml
4680,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-19a.xml
4681,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-20a.xml
4682,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-23a.xml
4683,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-24a.xml
4684,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-25a.xml
4685,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-26a.xml
4686,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-27a.xml
4687,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-11-30a.xml
4688,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-01a.xml
4689,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-02a.xml
4690,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-03a.xml
4691,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-04a.xml
4692,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-07a.xml
4693,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-08a.xml
4694,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-09a.xml
4695,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-10a.xml
4696,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-11a.xml
4697,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-14a.xml
4698,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-15a.xml
4699,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-16a.xml
4700,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-17a.xml
4701,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1953-12-18a.xml
4702,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-01-19a.xml
4703,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-01-20a.xml
4704,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-01-21a.xml
4705,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-01-22a.xml
4706,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-01-25a.xml
4707,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-01-26a.xml
4708,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-01-27a.xml
4709,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-01-28a.xml
4710,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-01-29a.xml
4711,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-01a.xml
4712,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-02a.xml
4713,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-03a.xml
4714,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-04a.xml
4715,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-05a.xml
4716,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-08a.xml
4717,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-09a.xml
4718,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-10a.xml
4719,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-11a.xml
4720,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-12a.xml
4721,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-15a.xml
4722,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-16a.xml
4723,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-17a.xml
4724,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-18a.xml
4725,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-19a.xml
4726,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-22a.xml
4727,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-23a.xml
4728,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-24a.xml
4729,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-25a.xml
4730,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-02-26a.xml
4731,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-03-01a.xml
4732,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-03-02a.xml
4733,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-03-03a.xml
4734,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-03-04a.xml
4735,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-03-05a.xml
4736,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-03-08a.xml
4737,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-03-09a.xml
4738,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-03-10a.xml
4739,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-03-11a.xml
4740,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-05a.xml
4741,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-06a.xml
4742,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-07a.xml
4743,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-08a.xml
4744,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-09a.xml
4745,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-12a.xml
4746,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-13a.xml
4747,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-14a.xml
4748,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-15a.xml
4749,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-27a.xml
4750,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-28a.xml
4751,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates1954-04-29a.xml
